--- Terminal on COM3 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4

ESP32+INMP441 Continuous Features -> Enter-to-Capture CSV (dump-per-key)
session_id=piano_675df7f515655d842
FS=48000 N_FFT=1024 HOP=256 (5.33 ms/frame)
Defaults: pre=60ms lead=150ms (stored pre=210ms) post=400ms end=A7
SPIFFS: total=1318001 used=784626 free=533375
Commands:
  help
  fsinfo
  list
  clear              (deletes ALL .csv files)
  flush              (formats SPIFFS - ERASES EVERYTHING)
  dump <path>        (e.g. /raw_noise_3s_123.csv)
  pre <ms>           (default 60; stored pre is pre+lead)
  post <ms>          (default 400)
  lead <ms>          (default 150)
  end <key>          (default A7)
  start <key> <reps> (runs until end key or stop)
  stop
  silence [secs]     (default 3 recommended with small SPIFFS)
  noise [secs]       (default 3 recommended with small SPIFFS)

Collecting: press key + hit Enter (empty line) to capture.
After each key completes, the keys files are dumped over serial.
> fsinfo
SPIFFS: total=1318001 used=784626 free=533375
> 
> flush
FLUSH: formatting SPIFFS (this erases everything)...
FLUSH: format=OK begin=OK
SPIFFS: total=1318001 used=0 free=1318001
> 
> silence 3
SEGMENT silence: recording 3 sec (563 frames)
SEGMENT OK: /raw_silence_3s_22505.csv
> 
> dump /raw_silence_3s_22505.csv
----- BEGIN /raw_silence_3s_22505.csv (85756 bytes) -----
#BEGIN {"type":"silence","session_id":"piano_675df7f515655d842","ms":22699,"key":"","rep":0,"reps_per_key":0,"fs_hz":48000,"hop":256,"n_fft":1024,"fmin":50.0,"fmax":3500.0,"lead_ms":150,"pre_ms":60,"post_ms":400,"stored_pre_ms":210,"pre_frames":0,"post_frames":563,"path":"/raw_silence_3s_22505.csv"}
ms_from_event,rms,flux,centroid_hz,spread_hz,rolloff85_hz,flatness,zcr,band0,band1,band2,band3,band4,band5,peak_hz,peak_mag,peak_ratio,low_dom
-107,0.000075,0.112955,981.67,978.51,2343.75,0.567686,0.262745,-0.846508,0.428189,0.764672,-0.171942,-0.176161,0.001750,281.25,0.031384,9.7726,0.4695
-101,0.000065,0.176259,1003.08,964.32,2250.00,0.568691,0.266667,-1.077903,0.430493,0.828641,-0.143102,-0.083893,0.045765,281.25,0.035410,11.4229,0.4244
-96,0.000070,0.226295,1147.83,1033.44,2578.12,0.647373,0.223529,-1.261523,0.344706,0.765132,-0.114386,-0.059076,0.325146,281.25,0.030437,8.9168,0.3563
-91,0.000072,0.259220,1215.38,1083.22,2812.50,0.658776,0.176471,-1.102133,0.155834,0.760703,-0.241119,-0.082563,0.509277,328.12,0.023922,6.9092,0.3348
-85,0.000076,0.218911,1186.08,1090.48,2812.50,0.633211,0.305882,-0.885508,0.347687,0.741858,-0.465224,-0.102151,0.363336,281.25,0.030422,9.2237,0.4014
-80,0.000088,0.230861,1149.77,1093.17,2671.88,0.618104,0.160784,-0.805108,0.454222,0.552269,-0.358378,-0.183098,0.340094,281.25,0.032325,10.8438,0.4369
-75,0.000071,0.328382,912.22,999.66,2250.00,0.505851,0.278431,-0.449773,0.612882,0.687468,-0.245862,-0.496088,-0.108628,281.25,0.038325,9.5774,0.5948
-69,0.000063,0.201766,1086.50,1064.98,2531.25,0.590356,0.274510,-0.506609,0.451866,0.679013,-0.615386,-0.172864,0.163979,281.25,0.027094,6.9293,0.4943
-64,0.000066,0.135467,1122.37,1082.77,2531.25,0.590050,0.266667,-0.525316,0.444685,0.558694,-0.587692,-0.214970,0.324599,187.50,0.022496,6.6784,0.4762
-59,0.000068,0.207189,1171.23,1088.23,2718.75,0.649891,0.243137,-0.879040,0.252359,0.664652,-0.203872,-0.222490,0.388391,328.12,0.029906,8.6939,0.4022
-53,0.000077,0.186518,1253.11,1073.01,2718.75,0.626100,0.258824,-1.386659,-0.088945,0.820541,0.027639,-0.022755,0.650179,328.12,0.027487,8.8534,0.2589
-48,0.000090,0.263525,1158.37,1079.59,2671.88,0.629683,0.180392,-0.574629,0.206054,0.536708,-0.228890,-0.306853,0.367610,375.00,0.019897,5.7507,0.4465
-43,0.000125,0.340319,949.01,1048.19,2484.38,0.527131,0.082353,-0.245306,0.745179,0.553585,-0.593276,-0.507036,0.046854,234.38,0.031062,7.4931,0.6178
-37,0.000151,0.228202,851.08,996.20,2203.12,0.511885,0.105882,0.247191,0.789464,0.451474,-0.772303,-0.634239,-0.081586,140.62,0.052590,11.6925,0.7060
-32,0.000183,0.346145,725.56,947.72,2015.62,0.405890,0.066667,0.796405,1.098011,-0.362705,-0.874478,-0.531408,-0.125825,140.62,0.083433,15.7747,0.7817
-27,0.000136,0.232465,715.65,939.47,1968.75,0.406217,0.070588,0.743338,1.042695,-0.204604,-0.729294,-0.588868,-0.263268,140.62,0.098055,15.7846,0.7890
-21,0.000079,0.261339,705.29,885.58,1734.38,0.408365,0.243137,0.187976,1.073869,0.150801,-0.428111,-0.579311,-0.405224,187.50,0.089611,14.3935,0.7546
-16,0.000286,0.149852,727.21,851.59,1687.50,0.412272,0.015686,-0.090993,0.923103,0.531158,-0.292188,-0.530442,-0.540639,234.38,0.055731,11.2149,0.7214
-11,0.000294,0.416038,642.80,866.31,1546.88,0.375839,0.011765,0.612374,1.059573,0.104524,-0.631588,-0.625472,-0.519410,140.62,0.104597,15.0187,0.8035
-5,0.000283,0.377801,518.57,804.47,1218.75,0.290413,0.054902,1.017208,1.340211,0.030244,-0.989280,-0.781012,-0.617371,140.62,0.169916,17.0518,0.8674
0,0.000138,0.123192,529.37,812.59,1171.88,0.307043,0.149020,0.981303,1.209648,0.085433,-0.706101,-0.925260,-0.645022,140.62,0.170551,16.5903,0.8677
5,0.004358,0.862958,1121.62,814.47,2015.62,0.728699,0.023529,-0.934170,-0.301410,0.023666,0.664106,0.668886,-0.121079,234.38,0.211069,3.2255,0.2908
11,0.003000,0.681699,908.13,740.79,1593.75,0.542946,0.023529,-1.439993,0.118946,0.635152,0.745236,0.443231,-0.502572,234.38,0.846791,4.2011,0.3473
16,0.003279,0.229901,741.62,624.15,1265.62,0.376100,0.031373,-1.089229,0.311834,0.681910,0.900731,0.235611,-1.040857,187.50,1.285077,6.0451,0.5035
21,0.003825,0.189449,714.06,576.09,1265.62,0.318503,0.027451,-0.465217,0.482725,0.355006,0.746880,0.335003,-1.454395,187.50,1.435160,7.0828,0.6384
27,0.004758,0.245899,754.74,584.14,1312.50,0.325987,0.019608,-0.435669,0.297151,0.412972,0.695598,0.441143,-1.411196,140.62,1.203780,5.4208,0.6025
32,0.003122,0.267125,679.81,566.96,1218.75,0.303529,0.039216,-0.512874,0.493854,0.770619,0.692078,0.086750,-1.530427,281.25,2.065429,8.8726,0.6709
37,0.003941,0.161236,671.95,548.07,1171.88,0.272183,0.035294,-1.065018,0.707472,0.920662,0.677134,0.372993,-1.613242,234.38,1.842323,8.4744,0.6086
43,0.002550,0.164997,738.47,535.90,1218.75,0.259199,0.043137,-0.966900,0.360896,0.729094,0.938839,0.553118,-1.615046,234.38,1.368295,7.1531,0.5567
48,0.003337,0.264012,705.37,565.92,1171.88,0.316492,0.019608,-0.576437,0.230851,0.779255,0.836400,0.236765,-1.506835,281.25,1.161252,5.6468,0.6135
53,0.003191,0.152458,787.64,663.27,1406.25,0.422824,0.043137,-0.600547,0.070615,0.525841,0.711847,0.243933,-0.951689,328.12,1.197219,6.5787,0.5222
59,0.003918,0.189767,735.14,600.99,1312.50,0.345767,0.023529,-0.871989,0.373600,0.755367,0.797266,0.164653,-1.218898,281.25,1.489969,8.2781,0.5690
64,0.003702,0.339649,684.56,521.40,1171.88,0.232096,0.007843,-0.709934,0.629123,0.696951,0.803252,0.418806,-1.838198,234.38,1.668334,7.6810,0.6613
69,0.003045,0.121164,678.88,515.34,1171.88,0.219896,0.023529,-0.698486,0.586777,0.786392,0.883864,0.393115,-1.951662,234.38,1.598744,7.6228,0.6734
75,0.002228,0.189077,700.17,522.09,1218.75,0.257935,0.035294,-1.014888,0.491575,0.914103,0.890814,0.409992,-1.691594,281.25,1.315453,6.5918,0.5937
80,0.001863,0.159921,825.06,543.86,1359.38,0.300362,0.043137,-0.705656,0.081744,0.405514,0.995138,0.654920,-1.431660,796.88,0.810888,5.1276,0.5191
85,0.002639,0.131445,852.49,565.57,1359.38,0.349280,0.019608,-0.545258,0.132110,-0.004022,1.078107,0.607321,-1.268258,796.88,0.862917,6.6497,0.5309
91,0.003251,0.244226,757.84,574.11,1218.75,0.323903,0.031373,-0.676365,0.455398,0.484316,0.763845,0.419381,-1.446576,281.25,0.827930,6.1985,0.5994
96,0.002372,0.328032,646.73,503.42,1125.00,0.233496,0.027451,-0.654181,0.520690,0.882669,0.851748,0.235656,-1.836582,281.25,1.001048,5.9512,0.6756
101,0.002212,0.227305,798.86,562.25,1171.88,0.346325,0.019608,-0.910852,-0.190067,0.512953,1.266604,0.459063,-1.137702,562.50,1.078711,6.6240,0.4474
107,0.002186,0.275471,936.34,676.33,1500.00,0.503929,0.023529,-1.108607,0.018768,0.118258,1.008768,0.669517,-0.706704,984.38,0.619057,3.8253,0.3714
112,0.002674,0.142138,804.43,623.73,1265.62,0.405684,0.023529,-1.073781,0.124337,0.597586,0.965614,0.432375,-1.046132,234.38,0.744802,5.5873,0.4581
117,0.002670,0.258063,659.03,514.03,1078.12,0.231489,0.027451,-0.871817,0.640482,0.724261,0.947122,0.282486,-1.722534,234.38,1.015835,7.1103,0.6467
123,0.001615,0.259603,705.41,472.62,1078.12,0.248803,0.023529,-1.123845,0.267363,0.812834,1.415362,0.314135,-1.685849,562.50,0.800885,5.1219,0.5641
128,0.002324,0.118589,784.64,566.76,1218.75,0.354104,0.031373,-1.218122,0.242501,0.608265,1.240526,0.341973,-1.215143,234.38,0.609419,4.8251,0.4872
133,0.002372,0.244445,795.79,681.87,1406.25,0.469456,0.031373,-0.376527,0.265946,0.230703,0.785657,0.047510,-0.953289,140.62,0.605544,4.7829,0.5981
139,0.001594,0.207403,711.21,556.27,1125.00,0.315518,0.050980,-0.118748,0.303459,0.149567,1.123245,-0.046792,-1.410731,796.88,0.836086,6.2574,0.6945
144,0.001480,0.132930,695.20,488.32,1078.12,0.237523,0.031373,-0.407224,0.322673,0.502881,1.236204,0.193563,-1.848098,796.88,0.720817,6.1393,0.6868
149,0.001944,0.127005,783.74,553.73,1218.75,0.299652,0.027451,-0.965925,0.430868,0.535551,0.897534,0.583695,-1.481722,281.25,0.554796,6.5303,0.5452
155,0.002166,0.302063,811.59,669.61,1406.25,0.437562,0.019608,-0.391426,0.201983,0.006975,0.876826,0.233344,-0.927703,609.38,0.542016,5.2842,0.5628
160,0.001253,0.304558,841.21,735.94,1546.88,0.514845,0.023529,-0.492743,0.094846,0.208251,0.892766,-0.092184,-0.610936,609.38,0.866901,6.5525,0.5381
165,0.001142,0.088186,764.71,649.29,1359.38,0.420883,0.015686,-0.541551,0.267855,0.438290,0.812738,0.035691,-1.013022,281.25,0.637809,6.1458,0.5871
171,0.001611,0.072894,703.55,548.94,1171.88,0.281910,0.027451,-0.287365,0.418075,0.314389,0.915305,0.237617,-1.598021,796.88,0.369621,4.9460,0.6782
176,0.002131,0.239044,704.65,577.53,1171.88,0.312912,0.035294,-0.383456,0.492689,0.388674,0.776510,0.089804,-1.364221,187.50,0.441245,5.6322,0.6664
181,0.001464,0.307473,701.90,581.89,1171.88,0.315771,0.015686,-0.000029,0.390901,0.334977,0.720734,0.132608,-1.579192,93.75,0.612091,6.3029,0.7148
187,0.001036,0.244939,619.09,572.33,1125.00,0.291889,0.027451,0.044616,0.646249,0.387989,0.644059,-0.107883,-1.615030,140.62,0.764710,7.0416,0.7697
192,0.001561,0.104516,743.95,722.04,1359.38,0.433491,0.035294,-0.224898,0.500936,0.273643,0.444356,-0.058881,-0.935156,140.62,0.582375,7.0731,0.6536
197,0.001744,0.167908,682.31,606.80,1171.88,0.337422,0.015686,-0.196303,0.419775,0.433916,0.694235,-0.040105,-1.311517,140.62,0.510411,6.4929,0.6873
203,0.001853,0.259038,652.63,602.67,1125.00,0.322050,0.015686,-0.046934,0.609380,0.338849,0.706590,-0.170052,-1.437832,140.62,0.706685,7.6756,0.7475
208,0.000941,0.233865,759.62,703.05,1218.75,0.437730,0.039216,-0.278386,0.421465,0.438630,0.441739,-0.047233,-0.976214,234.38,0.671102,6.8779,0.6418
213,0.001887,0.142768,664.30,626.11,1171.88,0.313308,0.007843,-0.246814,0.697982,0.442956,0.496184,-0.074504,-1.315803,140.62,0.579471,7.0235,0.7152
219,0.001169,0.203515,656.54,623.21,1171.88,0.349555,0.031373,0.026653,0.610753,0.340228,0.482993,-0.137400,-1.323227,140.62,0.725255,8.8386,0.7406
224,0.001008,0.187921,587.91,557.41,1125.00,0.267331,0.019608,0.178056,0.735427,0.403546,0.546298,-0.145640,-1.717686,140.62,0.759342,9.7387,0.8003
229,0.001187,0.071635,637.45,541.41,1171.88,0.240533,0.019608,-0.005958,0.577210,0.512920,0.721929,0.029438,-1.835538,140.62,0.588182,9.9880,0.7665
235,0.000825,0.189899,634.33,566.10,1125.00,0.276798,0.043137,0.106614,0.568940,0.390397,0.549841,0.031373,-1.647165,140.62,0.538484,9.4325,0.7587
240,0.001109,0.236696,691.59,593.26,1125.00,0.336567,0.035294,-0.139353,0.470161,0.365945,0.767203,-0.028414,-1.435542,140.62,0.420418,6.7631,0.7104
245,0.000614,0.145338,774.55,709.87,1359.38,0.429888,0.023529,-0.455171,0.315629,0.539445,0.651606,-0.231180,-0.820328,796.88,0.316674,5.5381,0.6121
251,0.001018,0.140224,673.07,617.48,1125.00,0.351346,0.011765,-0.359948,0.433588,0.773160,0.657150,-0.205802,-1.298148,140.62,0.312664,6.2397,0.6876
256,0.001235,0.176853,696.89,654.13,1218.75,0.391799,0.015686,-0.189010,0.386722,0.454591,0.638402,-0.035047,-1.255657,140.62,0.372609,7.9539,0.6779
261,0.001188,0.336747,735.28,743.76,1312.50,0.466563,0.015686,0.151296,0.549276,0.017207,0.360486,-0.116860,-0.961406,140.62,0.604694,9.9423,0.7088
267,0.000676,0.109040,600.20,628.30,1078.12,0.302283,0.047059,0.331831,0.807426,0.158963,0.486088,-0.418841,-1.365466,140.62,0.709762,12.7618,0.8118
272,0.000859,0.140317,587.64,626.92,984.38,0.301895,0.054902,0.267867,0.808960,0.193744,0.518357,-0.611537,-1.177391,140.62,0.533109,11.3509,0.8073
277,0.001011,0.151122,608.71,565.30,937.50,0.272423,0.003922,0.071480,0.606973,0.316469,0.898128,-0.480003,-1.413047,140.62,0.369139,9.6803,0.7834
283,0.000864,0.221341,541.32,536.31,984.38,0.221010,0.007843,0.406259,0.848623,0.246763,0.660210,-0.438912,-1.722943,140.62,0.521400,12.5316,0.8466
288,0.000532,0.229712,595.07,666.37,1078.12,0.337279,0.023529,0.230698,0.901172,0.333126,0.296867,-0.551273,-1.210590,140.62,0.509683,11.1081,0.8095
293,0.000584,0.218767,816.72,849.02,1734.38,0.536417,0.047059,-0.240086,0.533508,0.494342,-0.032304,-0.225779,-0.529680,234.38,0.329181,7.8079,0.6282
299,0.000717,0.126048,844.35,792.60,1640.62,0.466381,0.047059,-0.617106,0.370738,0.440190,0.400703,-0.000502,-0.594022,187.50,0.220551,6.8810,0.5434
304,0.000701,0.287057,651.39,628.62,1125.00,0.338630,0.027451,0.047920,0.664095,0.161748,0.697493,-0.168245,-1.403012,140.62,0.318487,10.0257,0.7580
309,0.000606,0.159162,535.93,519.62,937.50,0.229580,0.035294,0.216341,0.888232,0.514737,0.666501,-0.383515,-1.902294,140.62,0.373278,11.3559,0.8449
315,0.000555,0.229370,563.27,551.05,890.62,0.258642,0.027451,-0.203832,0.751347,0.816593,0.747166,-0.518898,-1.592376,140.62,0.268651,7.8310,0.7907
320,0.000422,0.126654,677.46,640.91,1078.12,0.342188,0.019608,-0.409622,0.498058,0.627543,0.766030,-0.295334,-1.186675,140.62,0.192839,6.5503,0.6868
325,0.000355,0.178349,624.53,578.23,984.38,0.293123,0.082353,-0.298137,0.566343,0.714137,0.883618,-0.405432,-1.460528,468.75,0.155975,6.0706,0.7440
331,0.000599,0.149592,649.81,591.43,1031.25,0.331131,0.011765,-0.152925,0.211754,0.682304,0.908232,-0.264207,-1.385158,468.75,0.142228,6.4261,0.7014
336,0.000378,0.351445,618.67,633.44,1078.12,0.341490,0.039216,0.054619,0.541669,0.636169,0.326827,-0.274472,-1.284811,140.62,0.184497,6.8859,0.7461
341,0.000387,0.170713,611.43,607.27,1031.25,0.308717,0.050980,-0.025644,0.610053,0.553642,0.545446,-0.323924,-1.359573,140.62,0.192153,7.4673,0.7566
347,0.000326,0.166642,732.40,673.85,1171.88,0.409422,0.011765,-0.444078,0.246178,0.490126,0.735948,-0.136978,-0.891196,140.62,0.144652,6.1465,0.6023
352,0.000403,0.103902,637.14,631.24,1031.25,0.336151,0.109804,-0.376074,0.550841,0.685908,0.650048,-0.396741,-1.113981,187.50,0.156324,7.8104,0.6990
357,0.000359,0.223517,678.50,636.88,1031.25,0.343516,0.023529,0.021443,0.472411,0.087995,0.908406,-0.329502,-1.160752,140.62,0.169264,8.6952,0.7295
363,0.000395,0.255353,803.79,717.51,1406.25,0.469545,0.082353,-0.252777,0.238775,0.064201,0.747945,0.015188,-0.813332,140.62,0.150362,6.8709,0.5968
368,0.000468,0.253741,784.79,759.67,1406.25,0.489541,0.027451,-0.344385,0.370366,0.374429,0.460952,-0.118241,-0.743122,140.62,0.136563,5.5677,0.6091
373,0.000249,0.261118,950.67,859.22,1921.88,0.645686,0.027451,-0.242558,0.234714,-0.075464,0.329941,0.140666,-0.387299,234.38,0.154537,5.2917,0.5298
379,0.000302,0.104546,782.12,758.73,1453.12,0.482947,0.086275,-0.318518,0.432142,0.255820,0.501123,-0.114303,-0.756264,187.50,0.135825,6.0649,0.6206
384,0.000703,0.107021,660.60,619.57,1078.12,0.321724,0.015686,-0.003316,0.442450,0.315697,0.902604,-0.457553,-1.199881,93.75,0.098578,6.3499,0.7404
389,0.000421,0.478211,583.34,685.72,1078.12,0.345702,0.023529,0.301807,0.904958,0.279021,0.115723,-0.467141,-1.134368,140.62,0.252227,10.1527,0.8028
395,0.000299,0.251826,719.94,783.58,1500.00,0.485827,0.117647,0.028212,0.653672,0.262452,0.076968,-0.244478,-0.776825,93.75,0.231924,7.6061,0.7009
400,0.000322,0.141972,683.11,688.61,1125.00,0.399944,0.058824,0.047311,0.412904,0.216606,0.728809,-0.422247,-0.983383,93.75,0.131783,5.8048,0.7177
#END {"type":"keypress","session_id":"piano_675df7f515655d842","ms":112947,"path":"/raw_A#0_r02_112061.csv","rows":115}

----- END /raw_A#0_r02_112061.csv -----
=== KEY_DUMP_END key=A#0 ===
NEXT: B0
PRESS B0  rep 1/2  then hit Enter

> 
> REC OK: /raw_B0_r01_263757.csv
PRESS B0  rep 2/2  then hit Enter

> 
> REC OK: /raw_B0_r02_268455.csv
=== KEY_DUMP_BEGIN key=B0 files=2 ===
----- BEGIN /raw_B0_r01_263757.csv (17748 bytes) -----
#BEGIN {"type":"keypress","session_id":"piano_675df7f515655d842","ms":263956,"key":"B0","rep":1,"reps_per_key":2,"fs_hz":48000,"hop":256,"n_fft":1024,"fmin":50.0,"fmax":3500.0,"lead_ms":150,"pre_ms":60,"post_ms":400,"stored_pre_ms":210,"pre_frames":40,"post_frames":75,"path":"/raw_B0_r01_263757.csv"}
ms_from_event,rms,flux,centroid_hz,spread_hz,rolloff85_hz,flatness,zcr,band0,band1,band2,band3,band4,band5,peak_hz,peak_mag,peak_ratio,low_dom
-208,0.000093,0.111782,1084.97,1058.61,2531.25,0.603088,0.086275,-0.770759,0.487695,0.645121,-0.409455,-0.255683,0.303083,281.25,0.029719,9.5755,0.4588
-203,0.000051,0.288557,1072.90,1079.70,2671.88,0.541050,0.396078,-1.460675,0.658157,0.896356,-0.129151,-0.225548,0.260860,281.25,0.038354,11.3154,0.3968
-197,0.000068,0.229448,1073.67,1076.20,2671.88,0.575226,0.219608,-0.707560,0.535641,0.605095,-0.248923,-0.364675,0.180423,281.25,0.033307,9.0062,0.5015
-192,0.000052,0.166816,1162.20,1051.87,2625.00,0.667477,0.372549,-0.670977,0.385070,0.302347,-0.072210,-0.185138,0.240907,281.25,0.022255,6.9814,0.4574
-187,0.000055,0.168748,1189.82,1059.16,2671.88,0.647346,0.368627,-1.054361,0.334934,0.636559,-0.165761,-0.100108,0.348736,281.25,0.020682,7.2271,0.3813
-181,0.000059,0.230975,1499.15,1093.95,2859.38,0.758163,0.301961,-1.488858,0.128065,0.387919,0.028876,0.151368,0.792630,281.25,0.015165,6.0733,0.2401
-176,0.000057,0.341347,1349.83,1124.11,2859.38,0.767608,0.388235,-0.608747,0.206361,0.179720,-0.096731,-0.285928,0.605325,234.38,0.016102,4.9130,0.4107
-171,0.000054,0.146241,1314.11,1144.12,2859.38,0.725646,0.298039,-0.364943,0.244019,0.226393,-0.260482,-0.340080,0.495092,140.62,0.016003,5.3581,0.4656
-165,0.000056,0.214176,1426.33,1142.27,2859.38,0.740262,0.352941,-0.782772,0.330389,0.269382,-0.429754,-0.062000,0.674755,281.25,0.016700,5.9552,0.3699
-160,0.000065,0.228243,1356.27,1119.13,2812.50,0.685988,0.301961,-1.065332,-0.042668,0.612455,-0.183607,-0.014003,0.693154,281.25,0.017199,6.8228,0.2904
-155,0.000082,0.221190,1257.00,1118.27,2765.62,0.684027,0.172549,-0.835024,0.168153,0.671445,-0.411908,-0.135172,0.542507,328.12,0.025852,9.5216,0.3689
-149,0.000069,0.242059,1159.64,1065.93,2625.00,0.599197,0.258824,-1.197912,0.422833,0.803251,-0.359463,-0.070658,0.401947,281.25,0.033028,11.0849,0.3651
-144,0.000087,0.265929,1090.57,1034.88,2625.00,0.574610,0.105882,-1.006347,0.373535,0.802342,-0.265953,-0.193091,0.289513,328.12,0.037457,10.2204,0.4098
-139,0.000078,0.151170,1083.25,1031.94,2484.38,0.616503,0.219608,-0.899318,0.258330,0.763723,-0.171767,-0.130169,0.179201,328.12,0.041074,10.9864,0.4146
-133,0.000061,0.151332,1127.50,1049.66,2531.25,0.618326,0.274510,-1.001831,0.079019,0.841875,-0.150350,-0.085021,0.316309,328.12,0.043680,12.8021,0.3596
-128,0.000080,0.187747,1138.06,1103.21,2765.62,0.631733,0.188235,-0.883001,0.208414,0.822069,-0.184007,-0.347878,0.384404,328.12,0.036937,11.0998,0.4120
-123,0.000072,0.204878,1262.36,1098.37,2765.62,0.597993,0.188235,-1.373866,0.021097,0.925537,-0.212656,-0.013825,0.653713,328.12,0.035116,10.7413,0.2697
-117,0.000065,0.237550,1144.83,1085.82,2718.75,0.557885,0.250980,-0.981951,0.244784,0.930649,-0.506576,-0.115135,0.428229,328.12,0.041859,12.0608,0.3717
-112,0.000057,0.159333,1353.70,1111.15,2812.50,0.657472,0.356863,-1.398581,-0.077739,0.738462,-0.166663,0.138183,0.766338,328.12,0.034543,10.4664,0.2332
-107,0.000059,0.182305,1333.23,1094.17,2718.75,0.703097,0.325490,-0.735999,-0.229889,0.515993,-0.173773,-0.059057,0.682726,328.12,0.025323,8.4643,0.3111
-101,0.000053,0.217914,1342.18,1098.41,2765.62,0.688907,0.372549,-0.986558,-0.176320,0.559856,0.182308,-0.220618,0.641331,328.12,0.016218,5.5573,0.3118
-96,0.000064,0.228809,1459.32,1158.01,3000.00,0.741001,0.270588,-1.157467,0.089053,0.480020,0.031983,-0.234259,0.790670,281.25,0.013740,4.7330,0.3074
-91,0.000070,0.203377,1299.14,1101.13,2718.75,0.668908,0.294118,-0.945083,0.160712,0.622901,-0.366876,-0.039940,0.568286,281.25,0.019433,6.8788,0.3416
-85,0.000054,0.261071,1261.89,1074.46,2671.88,0.659537,0.325490,-0.747966,0.251141,0.533532,-0.448906,-0.069705,0.481903,281.25,0.022829,7.2427,0.3883
-80,0.000061,0.186418,1208.17,1073.98,2671.88,0.676103,0.301961,-0.657570,0.209647,0.536304,-0.337544,-0.135926,0.385088,281.25,0.022916,6.9304,0.4137
-75,0.000065,0.158202,1413.09,1143.77,3046.88,0.685626,0.266667,-0.981309,0.199162,0.451750,-0.318382,0.020916,0.627863,281.25,0.025451,9.0026,0.3284
-69,0.000070,0.291519,1276.78,1140.26,3000.00,0.623680,0.258824,-1.454401,0.273977,0.816510,-0.192761,-0.024539,0.581214,328.12,0.027456,8.3402,0.2956
-64,0.000076,0.174575,1166.59,1096.94,2718.75,0.621549,0.227451,-1.139912,0.242013,0.780413,-0.166170,-0.088659,0.372315,328.12,0.025853,8.0779,0.3565
-59,0.000077,0.249005,1168.84,1063.98,2625.00,0.637022,0.266667,-1.419443,0.400172,0.790387,-0.011140,-0.107364,0.347386,281.25,0.034215,10.9010,0.3476
-53,0.000075,0.226990,983.57,1006.58,2390.62,0.560040,0.192157,-0.836058,0.487783,0.785106,-0.200964,-0.265456,0.029590,281.25,0.039848,11.9686,0.4860
-48,0.000073,0.228413,1113.79,1048.47,2625.00,0.623410,0.250980,-0.728877,0.137877,0.751936,-0.392304,-0.012852,0.244219,328.12,0.039151,11.5373,0.3986
-43,0.000074,0.182257,1106.18,1032.53,2531.25,0.625623,0.247059,-0.634277,-0.053349,0.799811,-0.340984,-0.125391,0.354190,328.12,0.038599,11.7512,0.3874
-37,0.000086,0.193043,1178.88,1064.99,2625.00,0.623314,0.200000,-1.088605,0.120154,0.891677,-0.344369,-0.091262,0.512405,328.12,0.041093,12.0829,0.3330
-32,0.000084,0.176177,1158.61,1056.93,2625.00,0.603202,0.250980,-1.332417,0.290065,0.829776,-0.199051,-0.023862,0.435491,328.12,0.042361,12.3691,0.3259
-27,0.000069,0.322709,1032.40,1041.07,2437.50,0.564993,0.262745,-0.693817,0.560133,0.715165,-0.452846,-0.311633,0.182999,281.25,0.037765,8.7552,0.4994
-21,0.000096,0.214378,1170.79,1103.38,2625.00,0.644066,0.254902,-0.118571,0.490745,0.041307,-0.500302,-0.189428,0.276250,140.62,0.026390,6.8589,0.5356
-16,0.000134,0.222339,1035.89,1043.12,2484.38,0.600278,0.086275,0.010105,0.521068,0.049083,-0.232064,-0.319901,-0.028291,140.62,0.030381,8.0604,0.6082
-11,0.000081,0.391980,792.30,969.30,1921.88,0.465087,0.219608,0.034812,0.956329,0.351763,-0.391657,-0.620931,-0.330318,187.50,0.057347,10.8329,0.7254
-5,0.000104,0.126797,841.52,992.47,2062.50,0.492062,0.082353,-0.180475,0.872145,0.373789,-0.388365,-0.423981,-0.253112,187.50,0.058824,12.0729,0.6647
0,0.000234,0.294591,840.89,969.47,2109.38,0.502796,0.078431,0.338945,0.708293,-0.015990,-0.273172,-0.473187,-0.284890,140.62,0.059305,13.7043,0.7115
5,0.003432,0.905286,1102.10,847.92,2062.50,0.724207,0.015686,-1.056587,-0.302753,0.326433,0.570657,0.496307,-0.034057,328.12,0.148953,3.2600,0.2868
11,0.004677,0.691957,855.86,772.88,1593.75,0.546273,0.035294,-0.877457,0.340903,0.627229,0.270385,0.222050,-0.583111,281.25,0.851941,5.7438,0.4781
16,0.005205,0.387872,697.19,600.14,1218.75,0.307234,0.015686,-0.560694,0.482129,0.705555,0.584066,0.112860,-1.323915,328.12,1.841411,8.5002,0.6379
