--- Terminal on COM3 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4

Boot...
HEAP[before_alloc]: free=306264 min=300764
HEAP[after_alloc]: free=282600 min=281228

ESP32+INMP441 Continuous Features -> Enter-to-Capture CSV (dump-per-rep, log128 bins)
#SESSION,ver=7,build=Dec 18 2025 10:42:43,git_rev=unknown,mic_model=INMP441,mic_channel=R,window=hann
FS=48000 N_FFT=1024 HOP=256 (5.33 ms/frame)
Bins: 128 log bins from 50.0..3500.0 Hz
Defaults: pre=60ms lead=150ms (stored pre=210ms) post=400ms end=A7
SPIFFS: total=1318001 used=111444 free=1206557
Commands:
  help
  fsinfo
  purge                      delete all /raw_* files from SPIFFS
  pre <ms>           (default 60; stored pre is pre+lead)
  post <ms>          (default 400)
  lead <ms>          (default 150)
  end <key>          (default A7)
  start <key> <reps> (clean keys; dumps each rep immediately)
  stop
  redo               (NOT supported in dump-per-rep mode)

Collecting: press key + hit Enter (empty line) to capture.
> purge
PURGE: removed 0 files under /raw_*
SPIFFS: total=1318001 used=111444 free=1206557
> fsinfo
SPIFFS: total=1318001 used=111444 free=1206557
> start c4 3
START: from C4 -> end reps/key=3 pre=60 lead=150 post=400 (stored_pre=210) bands=log128
PRESS C4  rep 1/3  then hit Enter
> 
> 
> OK: captured /raw_clean_C4_r01_72381.csv  (rows=115 onset_ms=-1 clip=0.0000 snr=1.940)
----- BEGIN /raw_clean_C4_r01_72381.csv (150242 bytes) -----
#FW,ver=7,build=Dec 18 2025 10:42:43,git_rev=unknown,mic_model=INMP441,mic_channel=R,window=hann
#META,type=keypress,mode=clean,key=C4,rep=1,fs_hz=48000,hop=256,n_fft=1024,fmin=50.0,fmax=3500.0,pre_ms=60,lead_ms=150,post_ms=400,stored_pre_ms=210,ms_per_frame=5.33333,t_ms=72381,bands=log128
#DIAG,onset_ms=-1,onset_idx=-1,baseline_rms_mean=0.000096,baseline_rms_std=0.000024,baseline_flux_mean=0.209499,baseline_flux_std=0.058931,onset_thr_rms=0.000169,onset_thr_flux=0.445223,clip_frac=0.000000,snr_proxy=1.940428                 
     
ms_from_event,rms,flux,centroid_hz,spread_hz,rolloff85_hz,flatness,zcr,peak_hz,peak_mag,peak_ratio,b000,b001,b002,b003,b004,b005,b006,b007,b008,b009,b010,b011,b012,b013,b014,b015,b016,b017,b018,b019,b020,b021,b022,b023,b024,b025,b026,b027,b028,b029,b030,b031,b032,b033,b034,b035,b036,b037,b038,b039,b040,b041,b042,b043,b044,b045,b046,b047,b048,b049,b050,b051,b052,b053,b054,b055,b056,b057,b058,b059,b060,b061,b062,b063,b064,b065,b066,b067,b068,b069,b070,b071,b072,b073,b074,b075,b076,b077,b078,b079,b080,b081,b082,b083,b084,b085,b086,b087,b088,b089,b090,b091,b092,b093,b094,b095,b096,b097,b098,b099,b100,b101,b102,b103,b104,b105,b106,b107,b108,b109,b110,b111,b112,b113,b114,b115,b116,b117,b118,b119,b120,b121,b122,b123,b124,b125,b126,b127
-155,0.000075,0.243607,870.04,963.26,2062.50,0.504652,0.223529,234.38,0.061701,14.9040,-2.334463,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.183544,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.078429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.547384,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.209711,0.000000,0.000000,0.000000,0.000000,0.000000,-1.300704,0.000000,0.000000,0.000000,-2.087803,0.000000,0.000000,0.000000,-2.245278,0.000000,0.000000,0.000000,-2.489721,0.000000,0.000000,-1.980818,0.000000,0.000000,-2.057274,0.000000,-2.377295,0.000000,0.000000,-2.708519,0.000000,-2.748151,0.000000,-2.605116,0.000000,-2.684744,0.000000,-2.747281,0.000000,-2.582182,-2.469998,0.000000,-2.792166,-2.929826,0.000000,-2.712603,-2.890021,-3.297426,0.000000,-2.843429,-2.796196,-2.798265,-2.549695,-2.492863,-2.462480,-2.478955,-2.869992,-2.906191,-2.611945,-2.500943,-5.360883,-2.547143,-2.464491,-6.051457,-3.246180,-3.070518,-5.268724,-3.274698,-5.944088,-5.406754,-3.279225,-6.076393,-5.705096,-5.837581,-5.712507,-5.444561,-6.056364,-5.244564,-5.719046,-5.771790,-9.183142,-7.965061
-149,0.000058,0.206468,855.57,936.91,2109.38,0.482114,0.368627,281.25,0.047936,11.3048,-1.974869,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.976265,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.288144,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.671428,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.374359,0.000000,0.000000,0.000000,0.000000,0.000000,-1.319341,0.000000,0.000000,0.000000,-1.553957,0.000000,0.000000,0.000000,-2.004668,0.000000,0.000000,0.000000,-2.214221,0.000000,0.000000,-1.897861,0.000000,0.000000,-1.986693,0.000000,-2.790175,0.000000,0.000000,-2.353768,0.000000,-2.438204,0.000000,-2.575488,0.000000,-2.766577,0.000000,-3.029292,0.000000,-2.509012,-2.464720,0.000000,-2.918761,-2.949858,0.000000,-2.796685,-2.845133,-3.231408,0.000000,-2.724697,-2.556894,-2.675923,-2.973767,-2.599136,-2.804591,-2.533733,-2.653867,-3.884067,-2.726552,-3.003652,-5.785736,-2.538159,-2.615863,-6.112601,-3.190799,-2.832138,-4.876518,-2.619564,-5.622801,-5.537510,-3.085754,-6.080073,-5.723684,-5.120452,-5.665160,-4.995893,-6.618309,-5.452704,-5.910668,-5.973462,-8.680678,-9.602690
-144,0.000079,0.155182,1157.28,1080.18,2671.88,0.604647,0.211765,328.12,0.027120,8.3381,-1.882066,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.103937,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.142397,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.542990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.790760,0.000000,0.000000,0.000000,0.000000,0.000000,-1.826835,0.000000,0.000000,0.000000,-1.566714,0.000000,0.000000,0.000000,-1.956381,0.000000,0.000000,0.000000,-2.586326,0.000000,0.000000,-1.979029,0.000000,0.000000,-1.959367,0.000000,-2.247675,0.000000,0.000000,-2.504512,0.000000,-2.791486,0.000000,-3.048859,0.000000,-3.135708,0.000000,-2.738633,0.000000,-3.003866,-2.684590,0.000000,-2.741342,-3.176020,0.000000,-3.378489,-2.862684,-3.054582,0.000000,-2.916891,-2.659895,-3.225168,-2.716742,-2.601518,-2.703212,-2.955765,-2.941792,-2.624056,-2.648849,-2.898456,-5.369411,-2.468894,-4.123714,-5.891566,-3.170852,-2.564874,-4.688999,-2.708637,-5.811174,-6.097005,-2.987957,-5.920275,-5.731189,-4.789703,-5.568901,-5.316232,-5.414271,-5.444974,-5.443439,-5.483419,-7.971221,-9.406757
-139,0.000097,0.254928,1134.39,1070.05,2578.12,0.639801,0.168627,234.38,0.025756,7.9830,-2.214331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.172332,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.195084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.734837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.589114,0.000000,0.000000,0.000000,0.000000,0.000000,-1.609238,0.000000,0.000000,0.000000,-1.971567,0.000000,0.000000,0.000000,-2.199301,0.000000,0.000000,0.000000,-2.439892,0.000000,0.000000,-2.241135,0.000000,0.000000,-2.246321,0.000000,-2.170583,0.000000,0.000000,-2.660220,0.000000,-2.891490,0.000000,-2.863401,0.000000,-2.608726,0.000000,-2.611729,0.000000,-2.959499,-3.046302,0.000000,-2.774658,-3.331231,0.000000,-3.011080,-2.946950,-2.785524,0.000000,-2.781232,-2.561904,-2.730749,-2.644037,-2.555158,-2.854436,-2.956195,-2.825256,-2.902027,-2.648690,-2.541792,-5.231328,-2.433064,-2.626420,-6.404537,-3.471272,-2.554630,-5.145690,-3.230918,-5.516806,-5.008095,-2.612119,-5.786937,-5.712351,-5.292706,-5.300785,-5.767758,-5.484221,-5.543045,-6.560515,-5.496776,-8.826279,-8.110516
-133,0.000094,0.288853,1030.08,1061.34,2437.50,0.564252,0.125490,234.38,0.049754,13.4942,-2.117391,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.075150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.273625,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.655611,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.303168,0.000000,0.000000,0.000000,0.000000,0.000000,-1.416092,0.000000,0.000000,0.000000,-2.148682,0.000000,0.000000,0.000000,-2.614812,0.000000,0.000000,0.000000,-2.541789,0.000000,0.000000,-2.564256,0.000000,0.000000,-2.813966,0.000000,-2.333978,0.000000,0.000000,-2.355652,0.000000,-3.017691,0.000000,-2.470954,0.000000,-2.317812,0.000000,-2.416055,0.000000,-2.969207,-2.690480,0.000000,-2.461615,-2.633846,0.000000,-3.307552,-3.206476,-3.050742,0.000000,-2.540606,-2.413429,-2.826034,-2.802275,-2.887255,-3.299022,-3.131766,-2.796561,-3.342255,-3.020477,-2.466503,-5.201758,-2.699701,-2.722450,-6.085073,-2.900876,-2.537896,-5.519143,-2.701811,-5.920657,-5.147455,-2.369925,-5.218348,-5.670443,-5.559120,-5.896306,-5.890822,-5.575053,-5.961840,-5.356607,-5.720981,-8.526119,-7.673079
-128,0.000061,0.220975,1026.03,1054.51,2531.25,0.580965,0.325490,234.38,0.050615,12.1437,-2.007933,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.240095,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.174265,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.759363,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.295723,0.000000,0.000000,0.000000,0.000000,0.000000,-1.311029,0.000000,0.000000,0.000000,-1.694627,0.000000,0.000000,0.000000,-2.227631,0.000000,0.000000,0.000000,-2.493517,0.000000,0.000000,-2.272730,0.000000,0.000000,-2.686463,0.000000,-2.323741,0.000000,0.000000,-2.262207,0.000000,-2.410524,0.000000,-2.475862,0.000000,-2.610284,0.000000,-2.446573,0.000000,-2.525732,-2.469909,0.000000,-2.424083,-2.480789,0.000000,-2.914454,-3.415636,-2.819858,0.000000,-2.876658,-2.555440,-2.422291,-2.643922,-3.128646,-2.992697,-2.809395,-2.585223,-2.695566,-2.610993,-2.590247,-5.743117,-2.728274,-2.832443,-5.962099,-3.640056,-2.627353,-5.484741,-2.750637,-5.595469,-5.289242,-2.620940,-5.534465,-5.134855,-5.455320,-5.171082,-5.328461,-5.605897,-5.526698,-4.969124,-5.340326,-8.255599,-7.944058
-123,0.000061,0.210259,1201.05,1101.06,2671.88,0.635544,0.262745,234.38,0.035162,9.2090,-2.361230,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.510671,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.641248,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.716403,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.453932,0.000000,0.000000,0.000000,0.000000,0.000000,-1.675613,0.000000,0.000000,0.000000,-1.577009,0.000000,0.000000,0.000000,-1.898583,0.000000,0.000000,0.000000,-2.129973,0.000000,0.000000,-2.215298,0.000000,0.000000,-2.395252,0.000000,-2.456545,0.000000,0.000000,-2.586282,0.000000,-2.676302,0.000000,-3.450246,0.000000,-2.882321,0.000000,-2.542944,0.000000,-2.380478,-2.671269,0.000000,-3.024781,-2.658100,0.000000,-2.671612,-2.757945,-2.556876,0.000000,-2.656030,-2.702362,-2.592431,-2.467499,-2.790367,-3.014225,-2.649322,-2.634372,-2.914719,-2.728640,-2.716200,-6.186344,-2.864223,-2.922304,-7.011731,-2.667626,-2.572284,-6.145129,-2.828790,-4.968871,-5.077529,-2.353413,-4.625825,-4.913068,-5.347568,-5.428292,-5.242547,-5.044014,-4.900770,-5.604011,-5.793429,-7.710639,-8.159591
-117,0.000084,0.110653,1301.32,1134.15,2812.50,0.641336,0.196078,328.12,0.022973,7.5357,-2.633301,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.698190,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.426869,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.766897,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.808015,0.000000,0.000000,0.000000,0.000000,0.000000,-2.035208,0.000000,0.000000,0.000000,-1.638784,0.000000,0.000000,0.000000,-1.649352,0.000000,0.000000,0.000000,-2.763652,0.000000,0.000000,-2.284557,0.000000,0.000000,-2.595949,0.000000,-2.549937,0.000000,0.000000,-2.861749,0.000000,-3.084208,0.000000,-3.005945,0.000000,-2.622865,0.000000,-2.494960,0.000000,-2.955446,-2.684998,0.000000,-3.062862,-2.700212,0.000000,-2.754119,-2.735212,-2.462487,0.000000,-2.799948,-2.820026,-2.759938,-2.589409,-2.837622,-3.129334,-2.784126,-3.480318,-2.940244,-2.877469,-2.918315,-6.803527,-3.087942,-3.109875,-6.098042,-2.642240,-2.406059,-5.893607,-2.559176,-5.110169,-5.686244,-2.325689,-4.717185,-5.518251,-6.001847,-6.010127,-5.151434,-5.925796,-5.235401,-5.557446,-5.806065,-7.775282,-7.527936
-112,0.000085,0.278885,1112.74,1013.40,2484.38,0.612849,0.192157,328.12,0.037917,11.0263,-2.646135,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.506306,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.231613,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.288916,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.716070,0.000000,0.000000,0.000000,0.000000,0.000000,-1.685357,0.000000,0.000000,0.000000,-1.421164,0.000000,0.000000,0.000000,-1.639186,0.000000,0.000000,0.000000,-2.281690,0.000000,0.000000,-2.471096,0.000000,0.000000,-2.691776,0.000000,-2.310143,0.000000,0.000000,-2.349021,0.000000,-2.589624,0.000000,-2.990736,0.000000,-2.721079,0.000000,-2.511447,0.000000,-2.663894,-2.684170,0.000000,-2.741212,-2.584802,0.000000,-2.589387,-2.567776,-2.506599,0.000000,-2.749557,-2.622638,-2.731890,-2.971404,-2.772908,-3.210343,-2.943034,-2.793370,-2.667438,-2.811414,-2.975147,-5.617320,-2.597574,-2.531093,-5.831213,-2.477636,-2.265242,-5.730144,-2.641398,-5.459341,-5.533143,-2.769762,-5.334452,-4.795096,-6.152935,-6.469494,-5.414056,-5.658808,-5.720416,-5.320903,-5.494283,-9.673393,-8.592045
-107,0.000055,0.285688,1036.70,1029.07,2484.38,0.584302,0.333333,281.25,0.039393,9.6002,-2.319251,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.033321,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.932766,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.842987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.532577,0.000000,0.000000,0.000000,0.000000,0.000000,-1.404585,0.000000,0.000000,0.000000,-1.483812,0.000000,0.000000,0.000000,-1.740021,0.000000,0.000000,0.000000,-2.480921,0.000000,0.000000,-2.285370,0.000000,0.000000,-2.437610,0.000000,-2.349923,0.000000,0.000000,-2.364941,0.000000,-2.827254,0.000000,-2.559151,0.000000,-2.565110,0.000000,-2.870429,0.000000,-2.728181,-2.779694,0.000000,-3.224307,-2.805817,0.000000,-2.775413,-2.973647,-2.670820,0.000000,-2.771812,-2.755981,-2.764605,-2.587737,-2.564971,-2.806599,-3.232969,-2.753324,-2.863093,-2.732440,-2.759291,-5.573225,-2.548085,-2.612247,-5.387344,-2.366598,-2.285956,-5.423342,-2.487482,-5.071192,-5.566291,-3.318832,-5.534363,-5.321724,-5.657601,-5.882739,-4.905203,-4.847224,-5.148888,-5.165909,-5.379709,-9.050611,-9.401888
-101,0.000084,0.111282,1143.32,1086.60,2718.75,0.636489,0.192157,234.38,0.029745,9.5501,-2.145352,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.227068,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.898296,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.070281,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.526587,0.000000,0.000000,0.000000,0.000000,0.000000,-1.801860,0.000000,0.000000,0.000000,-1.841781,0.000000,0.000000,0.000000,-2.358397,0.000000,0.000000,0.000000,-2.087008,0.000000,0.000000,-2.204014,0.000000,0.000000,-2.520588,0.000000,-3.028699,0.000000,0.000000,-2.551461,0.000000,-2.499485,0.000000,-2.337785,0.000000,-2.416533,0.000000,-2.733314,0.000000,-2.911605,-2.661763,0.000000,-2.808033,-3.603262,0.000000,-2.844443,-2.582223,-2.666909,0.000000,-2.747792,-2.869118,-2.898753,-2.757176,-2.603568,-2.874868,-3.182780,-2.757980,-2.928580,-2.919419,-3.050874,-6.561614,-2.895915,-3.617188,-5.798032,-2.440985,-2.450157,-5.672992,-2.394744,-4.965039,-5.913234,-3.440928,-5.932598,-5.458304,-5.713390,-5.487643,-5.345103,-5.098242,-5.202681,-5.324914,-5.468497,-9.075630,-8.534819
-96,0.000114,0.195784,1064.07,1059.80,2625.00,0.584276,0.117647,234.38,0.036119,12.0970,-2.494097,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.444033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.324832,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.814021,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.442267,0.000000,0.000000,0.000000,0.000000,0.000000,-1.552356,0.000000,0.000000,0.000000,-1.954004,0.000000,0.000000,0.000000,-2.391759,0.000000,0.000000,0.000000,-2.410398,0.000000,0.000000,-2.517341,0.000000,0.000000,-2.552855,0.000000,-2.690603,0.000000,0.000000,-2.484440,0.000000,-2.560748,0.000000,-2.453520,0.000000,-2.379220,0.000000,-2.734888,0.000000,-2.529784,-2.489636,0.000000,-2.832722,-3.729863,0.000000,-2.787148,-2.755229,-2.700660,0.000000,-2.739033,-2.765811,-2.864653,-2.857160,-2.677323,-3.219155,-2.922158,-2.625880,-2.528760,-2.873396,-2.782014,-6.032434,-4.130159,-2.980959,-5.912602,-2.655431,-2.802849,-5.959008,-2.482793,-5.768475,-5.972037,-3.309510,-6.745174,-5.533162,-6.272761,-5.067431,-5.182707,-5.901674,-5.763706,-6.163610,-5.786646,-8.578981,-7.990666
-91,0.000095,0.368781,841.18,969.07,2250.00,0.461857,0.129412,234.38,0.057003,14.0634,-1.918131,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.837460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.816740,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.476001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.244101,0.000000,0.000000,0.000000,0.000000,0.000000,-1.447189,0.000000,0.000000,0.000000,-2.113700,0.000000,0.000000,0.000000,-2.377505,0.000000,0.000000,0.000000,-2.152458,0.000000,0.000000,-2.259030,0.000000,0.000000,-2.385197,0.000000,-2.564485,0.000000,0.000000,-2.545662,0.000000,-3.230632,0.000000,-3.057786,0.000000,-2.498274,0.000000,-2.572597,0.000000,-2.444316,-2.625426,0.000000,-3.183497,-2.973236,0.000000,-2.882699,-3.277507,-2.952530,0.000000,-2.964219,-2.831566,-3.685184,-2.632852,-2.616989,-2.836594,-2.723798,-2.814106,-2.605680,-2.362612,-2.462467,-6.123101,-2.835698,-2.774956,-5.822901,-3.457142,-3.357893,-6.911489,-2.527627,-5.483208,-5.208028,-2.638858,-5.408476,-5.158455,-5.600633,-5.242091,-5.442177,-6.104007,-6.078346,-6.700616,-5.800785,-8.844778,-8.682874
-85,0.000116,0.216979,834.43,978.26,2203.12,0.477699,0.141176,234.38,0.057016,12.2177,-1.785197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.615986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.597149,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.582738,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.244004,0.000000,0.000000,0.000000,0.000000,0.000000,-1.442099,0.000000,0.000000,0.000000,-2.080241,0.000000,0.000000,0.000000,-1.888915,0.000000,0.000000,0.000000,-2.018553,0.000000,0.000000,-2.030225,0.000000,0.000000,-2.254877,0.000000,-2.478578,0.000000,0.000000,-2.886188,0.000000,-2.969810,0.000000,-2.963250,0.000000,-2.644248,0.000000,-2.491847,0.000000,-2.487161,-2.988707,0.000000,-3.432486,-2.763351,0.000000,-2.571431,-2.720224,-2.568773,0.000000,-2.699336,-2.830352,-2.641649,-2.557194,-2.876655,-4.105517,-3.007471,-3.037769,-2.657478,-2.345112,-2.455784,-6.257456,-2.532006,-2.596887,-5.482780,-2.675895,-2.892967,-5.803440,-2.797134,-6.103412,-5.295951,-2.554840,-5.384411,-5.689302,-5.701296,-5.086331,-5.741785,-5.358256,-5.196333,-5.879220,-5.924664,-8.557117,-8.656004
-80,0.000116,0.153752,940.26,1023.01,2390.62,0.518579,0.101961,234.38,0.058052,12.7180,-1.896850,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.058895,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.712655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.497833,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.236183,0.000000,0.000000,0.000000,0.000000,0.000000,-1.635799,0.000000,0.000000,0.000000,-1.857247,0.000000,0.000000,0.000000,-1.838326,0.000000,0.000000,0.000000,-2.251233,0.000000,0.000000,-1.986194,0.000000,0.000000,-2.094424,0.000000,-2.348637,0.000000,0.000000,-2.606659,0.000000,-2.665146,0.000000,-2.957415,0.000000,-2.644308,0.000000,-2.872144,0.000000,-2.419052,-2.699570,0.000000,-2.747271,-2.455105,0.000000,-2.296942,-2.384268,-2.755760,0.000000,-2.743958,-2.955977,-2.630986,-2.754562,-3.096356,-3.563978,-3.405076,-3.293828,-2.681496,-2.470020,-3.041245,-5.177852,-2.529166,-2.441734,-4.747913,-2.597043,-2.925184,-5.781027,-2.896679,-5.752607,-5.734071,-2.603936,-5.080437,-6.063145,-7.394949,-5.173427,-5.579753,-5.289357,-4.815352,-5.754920,-6.239879,-7.767922,-8.032247
-75,0.000128,0.228330,828.67,933.90,2062.50,0.476030,0.098039,234.38,0.072255,14.8445,-2.074801,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.988208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.809995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.284877,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.141134,0.000000,0.000000,0.000000,0.000000,0.000000,-1.494582,0.000000,0.000000,0.000000,-2.606506,0.000000,0.000000,0.000000,-2.029128,0.000000,0.000000,0.000000,-1.877698,0.000000,0.000000,-1.899004,0.000000,0.000000,-2.489263,0.000000,-2.357232,0.000000,0.000000,-2.703141,0.000000,-2.652272,0.000000,-2.478659,0.000000,-2.466110,0.000000,-2.318741,0.000000,-2.260897,-2.561453,0.000000,-2.648893,-2.572484,0.000000,-2.480548,-2.407770,-2.821757,0.000000,-2.724438,-2.764334,-3.022121,-3.194472,-2.985866,-2.939289,-3.075413,-3.171475,-2.684253,-2.316008,-2.342996,-5.847138,-2.818595,-2.822105,-4.985401,-3.136611,-2.916458,-5.216514,-2.821060,-5.631339,-5.182662,-3.095845,-5.340910,-5.398357,-5.446261,-5.591090,-5.835606,-5.389142,-5.150696,-6.227985,-6.219471,-8.560159,-9.350645
